"id","past.purchase","email","direct"
1664,0,0,0
1665,1,1,1
1666,1,1,1
1667,1,1,1
1668,1,1,1
1669,1,1,1
1670,0,1,0
1671,0,1,0
1672,0,1,0
1673,0,0,0
1674,1,1,1
1675,0,0,0
1676,1,0,1
1677,1,1,1
1678,1,0,1
1679,0,0,0
1680,0,1,0
1681,0,1,0
1682,0,1,0
1683,1,1,1
1684,0,0,0
1685,0,0,0
1686,0,0,0
1687,1,1,1
1688,0,0,0
1689,0,0,1
1690,0,1,0
1691,1,1,1
1692,1,1,1
1693,0,0,0
1694,0,0,1
1695,1,1,1
1696,1,1,0
1697,1,1,0
1698,1,1,0
1699,0,0,0
1700,1,1,1
1701,1,1,1
1702,0,0,0
1703,0,1,0
1704,0,1,0
1705,1,0,1
1706,0,0,0
1707,0,0,0
1708,0,0,0
1709,1,1,1
1710,1,1,1
1711,0,0,0
1712,0,1,0
1713,1,1,1
1714,1,1,1
1715,1,1,1
1716,0,0,0
1717,0,1,0
1718,1,1,1
1719,1,0,1
1720,1,1,1
1721,0,0,0
1722,0,1,0
1723,1,0,0
1724,0,1,1
1725,1,1,1
1726,0,0,0
1727,0,0,0
1728,0,0,0
1729,1,1,1
1730,0,0,1
1731,0,0,0
1732,1,1,1
1733,0,0,0
1734,0,0,1
1735,1,0,1
1736,0,0,1
1737,1,1,1
1738,1,1,0
1739,1,1,1
1740,0,1,0
1741,0,0,0
1742,1,1,0
1743,1,1,1
1744,0,0,0
1745,0,0,0
1746,1,1,1
1747,1,1,1
1748,0,0,0
1749,1,1,1
1750,1,1,1
1751,0,0,0
1752,0,0,0
1753,0,0,0
1754,0,1,0
1755,1,1,1
1756,0,0,1
1757,1,1,0
1758,0,1,0
1759,1,1,1
1760,0,0,0
1761,0,0,0
1762,0,1,0
1763,0,0,0
1764,0,0,0
1765,1,1,0
1766,0,0,1
1767,0,0,1
1768,0,0,0
1769,1,1,1
1770,0,1,0
1771,0,0,0
1772,1,1,1
1773,1,0,1
1774,0,0,0
1775,1,1,1
1776,0,0,1
1777,0,0,0
1778,1,1,1
1779,0,0,0
1780,0,0,0
1781,0,0,0
1782,1,1,1
1783,1,1,1
1784,0,0,0
1785,0,1,0
1786,1,1,0
1787,1,1,1
1788,1,1,0
1789,0,0,0
1790,1,1,1
1791,0,0,1
1792,0,0,0
1793,1,1,1
1794,0,1,0
1795,1,0,1
1796,1,1,1
1797,1,1,1
1798,1,1,1
1799,0,0,1
1800,0,0,0
1801,0,0,0
1802,1,1,1
1803,1,1,1
1804,0,1,0
1805,1,1,1
1806,0,0,0
1807,1,1,1
1808,0,0,1
1809,1,1,1
1810,1,1,1
1811,1,1,1
1812,0,1,0
1813,0,0,0
1814,0,0,0
1815,1,1,1
1816,0,0,0
1817,1,0,1
1818,0,0,1
1819,0,0,0
1820,0,1,0
1821,1,1,1
1822,1,1,1
1823,1,1,1
1824,1,1,1
1825,0,0,0
1826,0,1,1
1827,0,1,1
1828,1,1,1
1829,1,1,1
1830,0,0,0
1831,0,1,0
1832,1,1,1
1833,0,1,1
1834,1,1,1
1835,0,0,0
1836,0,0,1
1837,1,1,1
1838,1,1,1
1839,1,1,1
1840,0,0,0
1841,0,0,0
1842,0,0,1
1843,1,1,1
1844,0,1,0
1845,1,1,1
1846,1,1,0
1847,0,1,0
1848,1,1,1
1849,0,1,0
1850,1,1,1
1851,1,1,1
1852,1,1,0
1853,0,1,1
1854,1,1,1
1855,1,1,0
1856,1,1,1
1857,0,0,0
1858,1,1,0
1859,1,1,0
1860,1,1,1
1861,0,0,0
1862,1,1,0
1863,1,1,1
1864,0,1,0
1865,0,0,0
1866,0,1,0
1867,0,1,0
1868,0,1,0
1869,1,1,1
1870,0,0,0
1871,1,1,0
1872,1,1,0
1873,1,1,1
1874,0,0,0
1875,0,0,0
1876,1,1,1
1877,0,0,0
1878,0,0,0
1879,0,1,0
1880,0,0,0
1881,1,1,1
1882,0,0,0
1883,0,1,1
1884,1,1,1
1885,0,1,0
1886,1,1,1
1887,1,0,1
1888,0,1,0
1889,0,0,0
1890,0,0,0
1891,0,0,0
1892,0,0,0
1893,0,0,0
1894,0,1,0
1895,1,0,1
1896,1,1,1
1897,1,1,0
1898,1,1,1
1899,1,1,0
1900,0,0,0
1901,1,0,1
1902,1,1,1
1903,0,0,0
1904,0,0,0
1905,1,0,0
1906,0,1,0
1907,1,1,1
1908,0,0,1
1909,0,0,1
1910,0,0,0
1911,0,0,0
1912,1,0,1
1913,0,1,0
1914,1,1,1
1915,1,1,1
1916,0,0,1
1917,1,1,1
1918,1,1,1
1919,1,1,1
1920,1,1,1
1921,0,1,0
1922,1,1,0
1923,1,1,1
1924,1,1,1
1925,1,1,1
1926,0,0,0
1927,1,0,0
1928,0,0,0
1929,1,1,1
1930,0,0,0
1931,0,0,1
1932,1,1,1
1933,1,1,1
1934,1,1,1
1935,0,0,1
1936,1,1,0
1937,1,1,1
1938,0,0,1
1939,1,1,1
1940,1,1,1
1941,0,0,0
1942,0,0,1
1943,1,1,1
1944,0,1,0
1945,1,1,1
1946,0,0,0
1947,0,0,0
1948,1,1,1
1949,0,1,0
1950,1,1,1
1951,1,1,1
1952,1,1,1
1953,1,1,1
1954,1,1,1
1955,1,1,1
1956,1,1,1
1957,0,0,0
1958,1,1,1
1959,1,1,1
1960,1,1,0
1961,0,0,0
1962,1,1,1
1963,0,1,0
1964,1,1,0
1965,1,1,1
1966,1,1,1
1967,1,0,0
1968,0,1,0
1969,0,0,0
1970,1,1,1
1971,1,1,1
1972,1,1,1
1973,1,1,1
1974,1,0,1
1975,0,0,0
1976,0,0,0
1977,0,0,0
1978,1,1,1
1979,0,0,0
1980,0,1,1
1981,1,1,1
1982,1,1,0
1983,0,1,0
1984,0,1,0
1985,0,0,1
1986,1,1,0
1987,1,1,1
1988,1,1,0
1989,1,1,1
1990,1,1,1
1991,1,1,1
1992,0,0,0
1993,1,1,1
1994,1,1,1
1995,0,0,0
1996,1,1,1
1997,0,0,1
1998,0,0,0
1999,0,0,1
2000,0,0,0
2001,0,0,0
2002,1,1,1
2003,0,0,0
2004,0,0,0
2005,0,0,0
2006,0,1,0
2007,1,1,1
2008,0,0,0
2009,1,1,1
2010,0,0,0
2011,1,1,1
2012,1,1,1
2013,1,1,0
2014,1,1,0
2015,1,1,1
2016,1,1,1
2017,0,0,0
2018,0,1,1
2019,1,1,1
2020,0,1,0
2021,1,1,1
2022,1,1,0
2023,0,0,0
2024,1,1,1
2025,0,0,0
2026,1,0,1
2027,0,0,0
2028,1,1,1
2029,1,1,0
2030,0,1,0
2031,0,0,0
2032,1,1,0
2033,0,0,0
2034,1,1,1
2035,1,1,1
2036,1,1,1
2037,0,0,0
2038,1,1,1
2039,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,1
2043,1,1,1
2044,1,1,1
2045,1,1,1
2046,0,0,1
2047,0,1,1
2048,1,1,1
2049,1,1,1
2050,0,0,1
2051,0,1,0
2052,0,0,0
2053,1,1,1
2054,0,0,0
2055,1,1,1
2056,1,1,1
2057,0,0,0
2058,0,0,0
2059,0,1,0
2060,0,0,0
2061,0,1,0
2062,1,1,1
2063,1,1,1
2064,0,0,0
2065,1,0,1
2066,1,1,1
2067,0,0,1
2068,1,1,1
2069,1,1,0
2070,0,0,1
2071,0,0,1
2072,0,1,1
2073,0,0,0
2074,0,0,0
2075,0,0,0
2076,0,1,1
2077,0,1,0
2078,1,1,1
2079,0,1,1
2080,1,1,1
2081,0,0,0
2082,0,0,0
2083,0,0,1
2084,0,0,0
2085,0,0,1
2086,0,0,0
2087,0,1,0
2088,0,0,0
2089,1,1,0
2090,1,1,1
2091,1,1,0
2092,0,0,0
2093,1,0,1
2094,1,1,0
2095,0,1,0
2096,1,1,0
2097,0,0,1
2098,0,0,0
2099,1,1,1
2100,0,1,0
2101,0,0,0
2102,1,1,1
2103,1,1,1
2104,0,0,0
2105,1,1,1
2106,1,1,1
2107,0,0,0
2108,1,1,1
2109,0,0,0
2110,1,1,1
2111,0,0,1
2112,0,0,0
2113,1,1,1
2114,0,0,0
2115,0,0,1
2116,1,1,1
2117,0,0,0
2118,1,1,1
2119,1,1,1
2120,0,0,0
2121,1,1,0
2122,1,1,1
2123,1,1,1
2124,0,0,0
2125,1,1,1
2126,1,1,1
2127,1,1,1
2128,0,0,1
2129,1,1,1
2130,1,1,1
2131,0,0,1
2132,0,0,0
2133,0,0,0
2134,1,1,1
2135,1,1,1
2136,1,1,1
2137,1,1,1
2138,0,0,0
2139,1,1,1
2140,0,0,0
2141,0,0,0
2142,0,0,0
2143,1,1,1
2144,1,1,1
2145,0,0,0
2146,1,1,1
2147,1,1,1
2148,1,1,1
2149,1,0,1
2150,0,0,0
2151,0,0,0
2152,1,1,1
2153,1,1,1
2154,1,1,0
2155,1,1,0
2156,0,1,0
2157,1,1,1
2158,0,0,0
2159,1,1,1
2160,1,1,0
2161,1,1,0
2162,0,1,0
2163,1,1,1
2164,0,0,1
2165,1,1,0
2166,0,0,0
2167,1,1,1
2168,0,1,0
2169,0,0,0
2170,1,1,1
2171,0,1,0
2172,0,0,0
2173,0,1,0
2174,0,1,1
2175,0,0,0
2176,1,0,0
2177,1,1,1
2178,0,0,0
2179,1,1,1
2180,1,1,1
2181,1,0,1
2182,0,1,0
2183,0,1,0
2184,0,0,0
2185,0,0,0
2186,0,1,0
2187,1,1,1
2188,1,1,1
2189,1,1,1
2190,0,1,0
2191,0,1,0
2192,1,1,1
2193,0,0,0
2194,1,1,1
2195,0,1,0
2196,0,1,0
2197,0,0,0
2198,1,0,1
2199,1,1,1
2200,0,0,1
2201,1,1,1
2202,1,1,1
2203,0,1,0
2204,1,0,1
2205,1,1,0
2206,1,1,1
2207,0,0,0
2208,1,1,1
2209,1,1,1
2210,0,0,1
2211,0,1,0
2212,0,0,0
2213,1,1,1
2214,0,1,0
2215,1,1,0
2216,1,1,1
2217,1,1,0
2218,1,1,1
2219,1,1,1
2220,0,1,0
2221,1,1,1
2222,1,1,1
2223,0,0,0
2224,1,1,1
2225,1,1,1
2226,1,1,1
2227,1,1,1
2228,0,0,0
2229,0,1,0
2230,1,1,1
2231,0,1,0
2232,1,1,1
2233,0,0,0
2234,0,0,0
2235,0,0,0
2236,0,1,1
2237,0,1,1
2238,1,0,1
2239,0,0,0
2240,1,1,1
2241,1,1,1
2242,1,1,1
2243,0,1,0
2244,0,0,0
2245,0,0,0
2246,0,0,0
2247,1,1,1
2248,1,1,0
2249,1,1,0
2250,0,0,0
2251,1,1,1
2252,1,1,1
2253,1,1,1
2254,1,1,1
2255,1,0,1
2256,0,1,1
2257,1,1,1
2258,1,1,1
2259,0,0,0
2260,1,1,1
2261,0,0,0
2262,0,0,1
2263,0,1,0
2264,0,0,0
2265,1,1,1
2266,0,0,1
2267,1,1,0
2268,0,0,0
2269,0,0,0
2270,0,0,0
2271,1,1,1
2272,1,1,1
2273,0,1,1
2274,1,1,1
2275,0,1,0
2276,1,1,1
2277,0,0,1
2278,0,0,0
2279,1,1,1
2280,0,0,0
2281,0,1,0
2282,0,0,0
2283,0,1,1
2284,1,1,1
2285,0,0,0
2286,1,1,1
2287,0,1,0
2288,0,0,0
2289,1,1,1
2290,1,1,0
2291,1,1,1
2292,1,0,1
2293,0,0,0
2294,0,1,0
2295,1,1,0
2296,1,1,1
2297,1,1,1
2298,1,1,1
2299,1,1,0
2300,1,1,1
2301,1,1,1
2302,1,1,1
2303,1,1,0
2304,1,1,1
2305,0,0,0
2306,0,0,0
2307,1,1,1
2308,0,0,0
2309,1,1,0
2310,0,1,1
2311,1,1,1
2312,1,1,1
2313,1,1,1
2314,1,1,1
2315,1,1,0
2316,0,1,0
2317,1,1,1
2318,1,0,0
2319,0,0,0
2320,0,0,0
2321,0,1,0
2322,0,0,0
2323,0,1,1
2324,0,0,0
2325,1,0,1
2326,1,1,1
2327,1,1,1
2328,0,1,0
2329,0,1,0
2330,1,1,1
2331,1,0,1
2332,1,1,0
2333,0,0,0
2334,1,1,1
2335,0,1,0
2336,1,1,1
2337,0,0,0
2338,0,0,0
2339,1,0,0
2340,1,1,1
2341,0,0,1
2342,0,0,0
2343,0,1,0
2344,0,0,1
2345,0,1,0
2346,0,1,0
2347,0,0,0
2348,1,1,1
2349,0,0,0
2350,1,1,1
2351,0,1,0
2352,0,1,0
2353,1,1,0
2354,1,1,1
2355,1,1,1
2356,1,0,1
2357,1,1,1
2358,1,1,1
2359,1,0,1
2360,1,1,1
2361,0,0,0
2362,1,0,1
2363,1,1,1
2364,1,1,1
2365,0,0,0
2366,0,1,1
2367,1,1,1
2368,1,0,1
2369,1,1,1
2370,1,1,1
2371,0,0,0
2372,1,0,1
2373,1,1,1
2374,0,0,0
2375,1,0,0
2376,1,1,1
2377,0,1,0
2378,1,1,1
2379,1,1,1
2380,0,0,0
2381,1,0,1
2382,0,1,1
2383,1,1,1
2384,1,1,1
2385,1,1,1
2386,0,0,0
2387,1,1,1
2388,0,0,0
2389,0,0,0
2390,1,1,1
2391,0,0,0
2392,0,0,0
2393,1,1,1
2394,1,1,1
2395,1,1,0
2396,0,0,1
2397,0,0,0
2398,1,0,1
2399,1,1,1
2400,1,1,1
2401,1,1,1
2402,0,0,0
2403,1,1,1
2404,1,1,0
2405,1,1,1
2406,1,1,1
2407,1,1,1
2408,1,1,1
2409,1,1,0
2410,0,0,0
2411,1,1,1
2412,0,0,1
2413,1,1,1
2414,0,0,1
2415,1,1,1
2416,0,1,1
2417,1,1,1
2418,1,1,1
2419,0,0,0
2420,0,0,0
2421,1,1,1
2422,0,1,0
2423,0,1,1
2424,1,1,0
2425,1,1,1
2426,0,0,0
2427,1,1,1
2428,1,0,1
2429,0,1,0
2430,1,1,1
2431,1,0,1
2432,0,0,0
2433,0,0,0
2434,1,0,1
2435,0,0,0
2436,1,0,1
2437,1,1,1
2438,1,1,1
2439,1,1,0
2440,0,1,0
2441,0,0,0
2442,1,1,1
2443,1,1,1
2444,0,0,0
2445,0,0,0
2446,1,0,1
2447,1,1,1
2448,1,1,0
2449,1,1,1
2450,1,1,1
2451,0,1,0
2452,1,1,1
2453,1,1,1
2454,0,0,0
2455,0,1,0
2456,1,1,1
2457,0,0,0
2458,1,0,0
2459,0,0,0
2460,1,1,0
2461,1,1,0
2462,0,0,1
2463,0,0,0
2464,0,0,1
2465,0,1,0
2466,1,1,0
2467,1,1,1
2468,0,0,0
2469,1,1,1
2470,1,0,0
2471,1,0,1
2472,1,1,1
2473,0,0,0
2474,0,1,0
2475,1,1,1
2476,1,1,1
2477,0,0,0
2478,0,1,1
2479,1,1,1
2480,1,1,1
2481,1,1,1
2482,1,1,1
2483,0,0,1
2484,0,0,0
2485,1,1,0
2486,0,0,0
2487,0,0,0
2488,0,0,1
2489,0,1,0
2490,0,0,0
2491,0,1,0
2492,1,1,1
2493,1,1,1
2494,0,1,0
2495,0,1,1
2496,1,1,1
2497,1,1,1
2498,1,1,1
2499,0,0,0
2500,0,1,1
2501,1,0,1
2502,1,1,1
2503,1,1,0
2504,1,1,0
2505,1,0,1
2506,0,0,0
2507,0,1,0
2508,1,1,1
2509,0,0,0
2510,0,0,0
2511,0,0,0
2512,0,0,0
2513,1,1,1
2514,0,0,0
2515,1,1,1
2516,1,1,1
2517,1,1,1
2518,0,0,0
2519,1,1,0
2520,0,0,0
2521,1,1,1
2522,1,1,1
2523,0,0,1
2524,1,1,1
2525,1,1,1
2526,0,0,0
2527,0,0,0
2528,0,1,0
2529,0,0,0
2530,1,0,1
2531,1,1,1
2532,1,1,1
2533,1,1,1
2534,1,1,1
2535,1,1,1
2536,0,0,0
2537,1,1,1
2538,0,1,1
2539,1,1,1
2540,0,0,0
2541,1,1,1
2542,0,0,1
2543,0,0,0
2544,1,1,1
2545,1,1,0
2546,0,0,0
2547,1,1,1
2548,1,1,1
2549,1,1,0
2550,0,0,0
2551,0,0,0
2552,0,1,0
2553,0,0,1
2554,1,1,1
2555,1,0,1
2556,1,1,1
2557,1,1,0
2558,0,0,0
2559,1,1,0
2560,0,0,0
2561,0,0,1
2562,0,1,0
2563,1,1,1
2564,1,1,1
2565,1,1,1
2566,0,0,1
2567,1,1,1
2568,0,0,0
2569,1,1,1
2570,0,1,0
2571,0,0,0
2572,0,0,1
2573,0,0,1
2574,1,1,1
2575,1,1,1
2576,1,1,0
2577,0,0,0
2578,0,0,1
2579,0,1,1
2580,0,0,0
2581,0,1,0
2582,1,1,1
2583,1,1,1
2584,0,0,0
2585,0,0,1
2586,1,1,1
2587,1,1,1
2588,0,1,1
2589,1,1,1
2590,1,1,0
2591,1,1,0
2592,1,1,1
2593,0,1,0
2594,1,1,1
2595,1,1,1
2596,0,0,0
2597,1,1,0
2598,1,1,1
2599,0,0,0
2600,0,0,0
2601,1,1,0
2602,1,1,1
2603,0,1,0
2604,0,0,0
2605,0,0,0
2606,1,1,0
2607,1,1,1
2608,0,0,0
2609,1,1,1
2610,0,1,0
2611,1,1,1
2612,1,1,1
2613,0,0,0
2614,0,0,0
2615,1,1,1
2616,0,0,1
2617,1,1,0
2618,0,0,1
2619,0,1,0
2620,1,1,0
2621,0,0,0
2622,1,1,1
2623,1,0,1
2624,0,1,0
2625,1,1,1
2626,0,0,0
2627,1,1,1
2628,1,0,1
2629,0,0,0
2630,1,1,1
2631,0,0,1
2632,1,1,1
2633,1,1,1
2634,0,1,0
2635,1,1,1
2636,0,0,1
2637,0,1,0
2638,1,1,1
2639,0,0,0
2640,1,1,1
2641,0,0,0
2642,1,1,1
2643,1,1,1
2644,0,0,0
2645,1,1,1
2646,0,0,0
2647,1,1,1
2648,1,0,1
2649,1,1,0
2650,1,1,1
2651,1,1,1
2652,1,1,1
2653,0,1,0
2654,1,1,0
2655,1,1,0
2656,0,0,1
2657,0,0,1
2658,0,0,0
2659,0,1,1
2660,0,0,0
2661,0,0,0
2662,0,0,0
2663,1,1,1
2664,1,1,1
2665,1,1,1
2666,0,0,1
2667,1,1,0
2668,0,0,0
2669,1,1,1
2670,0,0,0
2671,1,1,0
2672,1,1,1
2673,0,0,1
2674,0,1,0
2675,0,0,0
2676,1,1,1
2677,0,1,0
2678,0,0,0
2679,1,1,0
2680,0,0,1
2681,1,1,1
2682,0,0,1
2683,0,1,0
2684,0,0,0
2685,0,1,0
2686,0,1,0
2687,0,1,1
2688,0,0,0
2689,1,1,1
2690,0,0,0
2691,1,1,0
2692,0,0,0
2693,0,1,1
2694,1,1,1
2695,0,0,1
2696,1,1,1
2697,0,0,0
2698,0,0,1
2699,0,0,0
2700,0,0,1
2701,0,0,0
2702,0,0,0
2703,1,1,1
2704,1,1,1
2705,1,1,0
2706,1,1,0
2707,0,1,1
2708,1,1,1
2709,1,1,1
2710,1,1,1
2711,0,0,1
2712,0,0,1
2713,0,1,1
2714,0,0,0
2715,1,1,1
2716,1,1,0
2717,0,0,0
2718,1,0,1
2719,1,0,1
2720,0,0,0
2721,0,1,0
2722,0,0,0
2723,1,1,1
2724,1,1,1
2725,1,1,1
2726,1,1,1
2727,1,1,1
2728,1,1,1
2729,1,1,1
2730,0,1,0
2731,1,1,1
2732,0,1,0
2733,0,1,0
2734,0,0,1
2735,0,0,0
2736,0,0,1
2737,0,0,0
2738,1,1,1
2739,0,0,0
2740,1,1,1
2741,1,1,1
2742,1,1,1
2743,0,0,0
2744,0,0,1
2745,0,1,0
2746,0,1,0
2747,0,0,1
2748,1,1,0
2749,1,1,0
2750,0,0,0
2751,1,1,0
2752,1,1,0
2753,1,1,1
2754,0,1,0
2755,1,1,1
2756,0,0,0
2757,1,1,1
2758,0,1,0
2759,0,0,0
2760,1,1,1
2761,1,1,1
2762,0,1,1
2763,0,1,0
2764,1,0,1
2765,0,0,0
2766,1,1,1
2767,0,1,1
2768,1,1,0
2769,0,1,0
2770,1,1,1
2771,1,1,1
2772,0,0,0
2773,1,1,1
2774,0,0,0
2775,1,1,1
2776,0,0,0
2777,1,1,1
2778,1,1,1
2779,0,0,0
2780,1,1,1
2781,0,1,0
2782,0,0,0
2783,1,1,1
2784,1,1,1
2785,1,1,1
2786,1,1,1
2787,1,1,0
2788,1,1,0
2789,0,1,1
2790,0,0,0
2791,0,0,1
2792,0,0,0
2793,0,0,0
2794,1,1,1
2795,1,1,1
2796,1,1,1
2797,0,0,1
2798,0,0,1
2799,1,1,1
2800,0,0,0
2801,1,1,1
2802,0,1,0
2803,0,0,0
2804,0,0,0
2805,0,0,0
2806,0,1,1
2807,0,0,0
2808,0,0,1
2809,1,1,1
2810,0,0,0
2811,0,1,0
2812,0,1,1
2813,0,0,0
2814,1,1,1
2815,1,1,1
2816,0,1,0
2817,0,0,1
2818,1,0,0
2819,0,0,0
2820,1,1,1
2821,0,0,0
2822,1,1,1
2823,0,0,0
2824,0,0,0
2825,1,1,0
2826,0,0,0
2827,0,0,0
2828,0,0,0
2829,1,0,1
2830,0,1,0
2831,0,0,0
2832,0,0,1
2833,0,0,0
2834,1,1,1
2835,0,1,0
2836,0,0,0
2837,1,0,1
2838,1,1,1
2839,0,1,0
2840,1,1,1
2841,1,1,0
2842,0,0,1
2843,0,1,0
2844,1,1,1
2845,0,0,0
2846,0,1,0
2847,1,1,1
2848,1,1,1
2849,1,1,1
2850,1,0,1
2851,1,1,1
2852,0,0,0
2853,0,0,1
2854,0,0,0
2855,1,1,1
2856,1,1,1
2857,1,1,1
2858,1,1,1
2859,1,1,1
2860,0,0,0
2861,1,1,1
2862,0,0,0
2863,1,1,1
2864,0,0,0
2865,1,1,1
2866,0,0,0
2867,1,0,1
2868,0,0,0
2869,0,0,0
2870,1,1,1
2871,1,1,1
2872,0,0,1
2873,1,1,1
2874,0,0,0
2875,0,1,0
2876,0,0,0
2877,0,0,0
2878,0,0,0
2879,0,0,0
2880,0,0,0
2881,1,1,1
2882,0,1,0
2883,0,0,0
2884,1,0,1
2885,0,0,0
2886,1,1,0
2887,0,0,0
2888,1,1,1
2889,0,0,0
2890,0,0,0
2891,0,1,0
2892,0,1,0
2893,0,0,0
2894,1,1,0
2895,0,1,0
2896,1,0,1
2897,0,0,1
2898,1,1,1
2899,1,1,0
2900,1,1,1
2901,1,1,1
2902,1,1,1
2903,1,0,1
2904,0,0,0
2905,0,0,0
2906,1,1,0
2907,1,1,0
2908,0,0,0
2909,1,1,1
2910,0,0,0
2911,1,1,1
2912,1,1,1
2913,1,1,1
2914,0,0,0
2915,1,0,1
2916,1,1,1
2917,1,1,1
2918,1,1,1
2919,0,1,0
2920,1,1,1
2921,1,1,1
2922,1,1,1
2923,1,1,1
2924,1,1,0
2925,1,1,1
2926,0,0,0
2927,0,0,0
2928,1,1,1
2929,1,1,1
2930,1,1,1
2931,1,1,1
2932,0,0,0
2933,0,1,1
2934,1,1,0
2935,1,0,1
2936,0,0,0
2937,1,1,1
2938,0,1,0
2939,1,1,1
2940,1,1,0
2941,1,1,1
2942,0,0,0
2943,0,1,0
2944,1,1,1
2945,1,1,1
2946,1,1,0
2947,0,0,0
2948,0,0,0
2949,1,1,1
2950,1,1,0
2951,0,1,0
2952,1,1,1
2953,0,0,1
2954,1,1,1
2955,1,0,1
2956,0,0,0
2957,1,1,1
2958,0,0,0
2959,1,1,1
2960,0,0,0
2961,0,1,1
2962,0,0,0
2963,0,0,1
2964,1,0,1
2965,0,0,0
2966,0,0,0
2967,0,0,0
2968,0,0,0
2969,0,0,0
2970,1,0,1
2971,0,1,0
2972,1,1,1
2973,1,1,1
2974,1,1,1
2975,0,0,1
2976,1,1,0
2977,0,0,0
2978,1,1,0
2979,1,1,0
2980,1,0,1
2981,0,1,0
2982,0,1,0
2983,1,1,1
2984,0,1,0
2985,1,1,1
2986,0,0,0
2987,1,1,1
2988,0,1,0
2989,0,1,0
2990,0,1,0
2991,0,0,0
2992,0,0,0
2993,0,0,1
2994,1,1,0
2995,1,1,1
2996,1,1,1
2997,0,1,0
2998,1,0,1
2999,0,0,0
3000,1,1,0
3001,1,1,1
3002,0,0,0
3003,0,1,0
3004,0,0,0
3005,0,1,0
3006,1,1,1
3007,0,0,0
3008,1,1,1
3009,0,0,1
3010,0,0,0
3011,1,1,1
3012,1,1,1
3013,1,1,0
3014,1,1,0
3015,1,1,1
3016,1,1,0
3017,0,0,0
3018,1,1,1
3019,0,1,0
3020,0,0,0
3021,0,0,0
3022,1,1,1
3023,0,0,1
3024,0,0,0
3025,1,1,1
3026,0,0,1
3027,1,1,1
3028,0,1,1
3029,0,0,0
3030,1,1,1
3031,0,0,0
3032,1,1,1
3033,1,0,1
3034,0,0,0
3035,0,0,0
3036,0,0,0
3037,1,1,0
3038,0,0,1
3039,0,1,0
3040,0,1,0
3041,0,0,1
3042,0,0,1
3043,0,0,0
3044,0,0,1
3045,1,1,0
3046,1,1,1
3047,0,0,0
3048,1,1,1
3049,1,1,1
3050,1,1,1
3051,0,0,0
3052,1,1,1
3053,0,1,0
3054,1,1,1
3055,1,1,1
3056,0,0,1
3057,0,1,0
3058,0,0,1
3059,1,1,1
3060,0,0,0
3061,1,1,1
3062,0,1,0
3063,0,0,0
3064,0,0,0
3065,0,0,1
3066,1,1,1
3067,1,0,1
3068,1,1,1
3069,0,0,0
3070,1,1,1
3071,1,0,1
3072,1,1,1
3073,0,1,0
3074,1,0,1
3075,0,1,0
3076,1,1,1
3077,0,1,0
3078,0,0,1
3079,0,0,1
3080,1,1,0
3081,1,1,1
3082,0,1,1
3083,1,1,0
3084,0,1,0
3085,1,1,1
3086,0,0,0
3087,1,0,1
3088,0,0,1
3089,1,1,1
3090,0,0,0
3091,0,1,0
3092,1,1,1
3093,1,0,1
3094,0,0,0
3095,1,1,0
3096,0,0,0
3097,1,1,1
3098,1,1,1
3099,1,1,0
3100,0,0,0
3101,0,0,1
3102,0,1,1
3103,1,0,1
3104,1,1,1
3105,1,1,1
3106,0,1,0
3107,1,1,1
3108,0,0,0
3109,0,0,0
3110,1,1,1
3111,0,1,0
3112,1,1,1
3113,1,1,1
3114,1,1,1
3115,0,1,0
3116,1,1,1
3117,1,0,1
3118,1,1,1
3119,1,1,1
3120,0,0,0
3121,0,0,0
3122,1,1,1
3123,0,0,0
3124,1,1,1
3125,0,0,0
3126,0,0,0
3127,1,1,0
3128,0,0,0
3129,1,1,0
3130,0,0,0
3131,1,1,1
3132,0,0,0
3133,1,1,1
3134,1,1,1
3135,0,0,0
3136,0,0,0
3137,1,1,1
3138,0,0,0
3139,0,0,0
3140,0,1,0
3141,1,1,1
3142,1,1,0
3143,1,1,0
3144,1,1,0
3145,0,0,0
3146,0,0,0
3147,1,1,1
3148,1,1,1
3149,0,1,0
3150,1,0,1
3151,1,1,0
3152,1,1,1
3153,1,1,1
3154,0,0,1
3155,1,1,1
3156,1,0,1
3157,0,1,0
3158,0,0,0
3159,1,1,0
3160,0,0,0
3161,1,1,1
3162,0,1,0
3163,1,1,1
3164,0,0,0
3165,1,1,1
3166,0,0,0
3167,0,0,0
3168,1,1,1
3169,0,1,0
3170,0,0,0
3171,0,1,0
3172,0,0,1
3173,0,1,1
3174,0,0,0
3175,1,1,1
3176,1,0,1
3177,0,0,0
3178,1,1,1
3179,1,1,1
3180,0,0,0
3181,0,0,1
3182,1,1,1
3183,1,1,1
3184,0,1,0
3185,0,0,1
3186,0,1,0
3187,0,0,0
3188,1,1,1
3189,1,1,1
3190,1,1,1
3191,0,1,0
3192,0,1,0
3193,1,1,1
3194,1,1,0
3195,0,0,1
3196,0,0,0
3197,0,1,0
3198,1,1,1
3199,1,1,1
3200,0,0,1
3201,1,1,0
3202,0,1,0
3203,1,1,1
3204,0,0,1
3205,1,1,0
3206,1,1,1
3207,1,1,1
3208,0,0,0
3209,0,0,0
3210,1,1,1
3211,0,0,0
3212,1,0,1
3213,1,0,1
3214,1,1,1
3215,1,1,1
3216,0,0,0
